attitude_roll,attitude_pitch,attitude_yaw,rotationRate_x,rotationRate_y,rotationRate_z,acceleration_x,acceleration_y,acceleration_z
0.122222,0.295796,-0.0182315,-0.426617,0.546108,1.45303,0.0851289,0.0954109,0.144259
0.113677,0.286315,0.0259147,-0.467654,-0.28094,1.20727,0.0538743,0.0937289,0.0441487
0.0987909,0.280676,0.0490377,-0.311371,-0.499236,0.930025,0.0407883,0.0966622,0.0341709
0.0840455,0.277892,0.0662357,-0.126477,-0.463385,0.698392,0.0253072,0.0923527,0.0203295
0.0729092,0.277227,0.0792554,-0.060733,-0.271196,0.559372,0.022115,0.0713884,0.0194436
0.0668698,0.276108,0.0901948,-0.139534,-0.0385685,0.479169,0.0068626,0.0343018,0.0154848
0.0654483,0.272785,0.0994513,-0.241941,0.127696,0.385306,0.00853457,0.0194145,0.00478578
0.0666431,0.267844,0.107062,-0.282095,0.162907,0.318516,0.0143024,0.00755799,-0.00399882
0.0675992,0.263164,0.113792,-0.208329,0.116905,0.309204,0.030191,-0.0127969,-0.017316
0.0683988,0.260601,0.121055,-0.104922,0.129836,0.373889,0.0200065,-0.0377942,0.0139789
0.0676355,0.259795,0.129562,-0.0189418,0.0223442,0.419855,0.0119087,-0.0680993,-0.0196843
0.0651161,0.260835,0.137968,0.0448704,-0.067097,0.3883,0.0211305,-0.0839089,-0.00373775
0.0603168,0.261311,0.14588,-0.0706862,-0.229584,0.381993,0.0226377,-0.113204,-0.0303642
0.0505758,0.25863,0.153741,-0.221769,-0.540256,0.344488,0.0315715,-0.123104,-0.126856
0.0358676,0.254226,0.160204,-0.220328,-0.728512,0.26237,0.0328585,-0.104033,-0.199589
0.0196944,0.250871,0.165758,-0.12691,-0.720977,0.285342,0.0216185,-0.0763063,-0.249234
0.00494116,0.248051,0.172866,-0.22324,-0.52338,0.395818,0.0251173,-0.0872026,-0.271372
-0.00478365,0.238507,0.181506,-0.816805,-0.273244,0.408812,-0.033453,-0.056823,-0.296615
-0.012996,0.213103,0.187159,-1.6909,-0.521931,0.104835,-0.119653,0.04792,-0.455259
-0.0267724,0.174493,0.182516,-2.02551,-0.877381,-0.504112,-0.123021,0.184244,-0.567281
-0.0416228,0.138676,0.166243,-1.47622,-0.790088,-0.897137,-0.115329,0.294833,-0.498785
-0.0522194,0.119996,0.147813,-0.446347,-0.494969,-0.751543,-0.0921922,0.295917,-0.371246
-0.0583687,0.12005,0.136757,0.292265,-0.258449,-0.339105,-0.0536718,0.235576,-0.227363
-0.0616006,0.128022,0.133514,0.38774,-0.119113,-0.0630212,-0.0355608,0.161837,-0.106668
-0.0625953,0.133221,0.133619,0.10151,0.025331,0.0141609,-0.0610925,0.122147,-0.00732297
-0.0608598,0.132144,0.13373,-0.181131,0.147526,-0.00080781,-0.0858262,0.0951998,0.0624292
-0.0568285,0.127675,0.133257,-0.227316,0.230268,-0.0192933,-0.0877074,0.0709926,0.105982
-0.0521604,0.124483,0.132422,-0.0684838,0.206904,-0.0511209,-0.0734651,0.0561229,0.117698
-0.0490034,0.125342,0.131137,0.147414,0.0764553,-0.0819626,-0.0429838,0.0393361,0.130383
-0.0489118,0.130159,0.12963,0.303387,-0.0829151,-0.0821976,-0.0179122,0.0244604,0.144332
-0.0517723,0.137029,0.128409,0.363452,-0.214135,-0.0655287,-0.000768337,0.00928114,0.151729
-0.0569912,0.144686,0.127594,0.396814,-0.311679,-0.0641362,-0.00238113,0.0180527,0.147246
-0.0635224,0.153364,0.126551,0.467628,-0.333481,-0.0916299,-0.0163364,0.041634,0.141329
